---
title: Cdd_Pwm API GUIDE Header file

---

# CDD_PWM



## Types

|  Base type   | Type Name  | Brief |
void Cdd_Pwm_SetGlobalLoadTrigger(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_GlobalLoadTriggerType LoadTrigger
)
```


**Brief**: 
Set Global load trigger. 

This function configures the global load trigger for the specified PWM instance


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **LoadTrigger** Global load trigger source 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetGlobalLoadEventPrescale

```
void Cdd_Pwm_SetGlobalLoadEventPrescale(
    Cdd_Pwm_InstanceType InstanceId,
    uint16 PrescalePulseCount
)
```


**Brief**: 
Set the number of Global load pulse event counts. 

This function sets the number of Global Load pulse events that have to occurred before a global load pulse is issued. Valid values for prescaleCount range from 0 to 7. 0 being no event (disables counter), and 7 representing 7 events.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **PrescalePulseCount** Pulse event counts 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_GetGlobalLoadEventCount

```
uint16 Cdd_Pwm_GetGlobalLoadEventCount(
    Cdd_Pwm_InstanceType InstanceId
)
```


**Brief**: 
Return the number of Global load pulse event counts. 

This function returns the number of Global Load pulse events that have occurred. These pulse events are set by the Cdd_Pwm_SetGlobalLoadTrigger() function.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 


**Return**: Number of Global Load pulse events that have occurred 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigureGlobalLoadOneShotMode

```
void Cdd_Pwm_ConfigureGlobalLoadOneShotMode(
    Cdd_Pwm_InstanceType InstanceId,
    boolean Select
)
```


**Brief**: 
Enable/disable One shot global shadow to active load. 

This function Enable/disables a one time global shadow to active load. Register load happens every time the event set by the Cdd_Pwm_SetGlobalLoadTrigger() occurs.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Select** Boolean to enable/disable one shot global shadow to active load 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetGlobalLoadOneShotLatch

```
void Cdd_Pwm_SetGlobalLoadOneShotLatch(
    Cdd_Pwm_InstanceType InstanceId
)
```


**Brief**: 
Enable One shot global shadow to active load. 

This function enables a one time global shadow to active load. Register load happens every time the event set by the Cdd_Pwm_SetGlobalLoadTrigger() occurs.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ForceGlobalLoadOneShotEvent

```
void Cdd_Pwm_ForceGlobalLoadOneShotEvent(
    Cdd_Pwm_InstanceType InstanceId
)
```


**Brief**: 
Force a software One shot global shadow to active load pulse. 

This function forces a software a one time global shadow to active load pulse


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigureGlobalLoadRegisters

```
void Cdd_Pwm_ConfigureGlobalLoadRegisters(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_GlobalLoadType LoadRegister,
    boolean Select
)
```


**Brief**: 
Enable/disable a register to be loaded Globally. 

This function Enable/disables the register specified by loadRegister to be globally loaded. Valid values for loadRegister are:

* CDD_PWM_GL_REGISTER_TBPRD_TBPRDHR - Register TBPRD:TBPRDHR
* CDD_PWM_GL_REGISTER_CMPA_CMPAHR - Register CMPA:CMPAHR
* CDD_PWM_GL_REGISTER_CMPB_CMPBHR - Register CMPB:CMPBHR
* CDD_PWM_GL_REGISTER_CMPC - Register CMPC
* CDD_PWM_GL_REGISTER_CMPD - Register CMPD
* CDD_PWM_GL_REGISTER_DBRED_DBREDHR - Register DBRED:DBREDHR
* CDD_PWM_GL_REGISTER_DBFED_DBFEDHR - Register DBFED:DBFEDHR
* CDD_PWM_GL_REGISTER_DBCTL - Register DBCTL
* CDD_PWM_GL_REGISTER_AQCTLA_AQCTLA2 - Register AQCTLA/A2
* CDD_PWM_GL_REGISTER_AQCTLB_AQCTLB2 - Register AQCTLB/B2
* CDD_PWM_GL_REGISTER_AQCSFRC - Register AQCSFRC


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **LoadRegister** Register to be globally loaded 
  
* **Select** Boolean to enable/disable global loading for the register 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_LockRegisters

```
void Cdd_Pwm_LockRegisters(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_LockRegisterGroupType RegisterGroup
)
```


**Brief**: 
Lock registers. 

This function locks the specified register group.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **RegisterGroup** Register group to lock 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigureXCmpMode

```
void Cdd_Pwm_ConfigureXCmpMode(
    Cdd_Pwm_InstanceType InstanceId,
    boolean Select
)
```


**Brief**: 
XCMP related APIs. 

Enable/disable EPWM XCMP mode

This function Enable/disables the EPWM XCMP mode


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Select** Boolean to enable/disable XCMP mode 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigureSplitXCmp

```
void Cdd_Pwm_ConfigureSplitXCmp(
    Cdd_Pwm_InstanceType InstanceId,
    boolean Select
)
```


**Brief**: 
Enable/disable EPWM XCMP Split. 

This function splits 8 XCMP registers between CMPA and CMPB equally.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Select** Boolean to enable/disable XCMP split 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_AllocAXCmp

```
void Cdd_Pwm_AllocAXCmp(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_XCmp_AllocCmpAType Alloctype
)
```


**Brief**: 
Allocates XCMP registers to CMPA. 

This function gives us choice to allocate range of XCMP registers to CMPA Valid values for alloctype are: CDD_PWM_XCMP_NONE_CMPA - Allocate 0 XCMP registers to CMPA CDD_PWM_XCMP_1_CMPA - Allocate XCMP1 register to CMPA CDD_PWM_XCMP_2_CMPA - Allocate XCMP1- XCMP2 registers to CMPA CDD_PWM_XCMP_3U_CMPA - Allocate XCMP1- XCMP3U register to CMPA CDD_PWM_XCMP_4_CMPA - Allocate XCMP1- XCMP4 registers to CMPA CDD_PWM_XCMP_5_CMPA - Allocate XCMP1- XCMP5 register to CMPA CDD_PWM_XCMP_6_CMPA - Allocate XCMP1- XCMP6 registers to CMPA CDD_PWM_XCMP_7_CMPA - Allocate XCMP1- XCMP7 register to CMPA CDD_PWM_XCMP_8_CMPA - Allocate XCMP1- XCMP8 register to CMPA


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Alloctype** Range of XCMP registers to be allocated to CMPA 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_AllocBXCmp

```
void Cdd_Pwm_AllocBXCmp(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_XCmp_AllocCmpBType Alloctype
)
```


**Brief**: 
Allocates XCMP registers to CMPB. 

This function gives us choice to allocate range of XCMP registers to CMPB Valid values for alloctype are: CDD_PWM_XCMP_1_CMPB - Allocate XCMP5 register to CMPB CDD_PWM_XCMP_2_CMPB - Allocate XCMP5- XCMP6 registers to CMPB CDD_PWM_XCMP_3U_CMPB - Allocate XCMP5- XCMP7 register to CMPB CDD_PWM_XCMP_4_CMPB - Allocate XCMP5- XCMP8 registers to CMPB


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Alloctype** Range of XCMP registers to be allocated to CMPB 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetXCmpRegValue

```
void Cdd_Pwm_SetXCmpRegValue(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_XCmpRegType XCmpReg,
    uint16 XCmpValue
)
```


**Brief**: 
Writes values to XCMP registers. 

This function writes xcmpvalue to XCMP registers. Valid values for xcmpReg are: CDD_PWM_XCMP[1-8]_[ACTIVE/SHADOW1/SHADOW2/SHADOW3] -XCMP[1-8]_[ACTIVE/SHADOW1/SHADOW2/SHADOW3] CDD_PWM_XTBPRD_ACTIVE -XTBPRD_ACTIVE CDD_PWM_XTBPRD_SHADOW1 -XTBPRD_SHADOW1 CDD_PWM_XTBPRD_SHADOW2 -XTBPRD_SHADOW2 CDD_PWM_XTBPRD_SHADOW3 -XTBPRD_SHADOW3


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **XCmpReg** XCMP register offset 
  
* **XCmpValue** Value to be written to XCMP registers 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetCmpShadowRegValue

```
void Cdd_Pwm_SetCmpShadowRegValue(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_XCompareRegType XCmpReg,
    uint32 XCmpValue
)
```


**Brief**: 
Writes values to CMPx Shadow registers. 

This function writes cmpvalue to CMPC/D shadow registers. Valid values for cmpReg are: CDD_PWM_CMPC_SHADOW1 -CMPC_SHADOW1 CDD_PWM_CMPD_SHADOW1 -CMPD_SHADOW1 CDD_PWM_CMPC_SHADOW2 -CMPC_SHADOW2 CDD_PWM_CMPD_SHADOW2 -CMPD_SHADOW2 CDD_PWM_CMPC_SHADOW3 -CMPC_SHADOW3 CDD_PWM_CMPD_SHADOW3 -CMPD_SHADOW3


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **XCmpReg** CMP register offset 
  
* **XCmpValue** Value to be written to CMPC/D shadow registers 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetXMinMaxRegValue

```
void Cdd_Pwm_SetXMinMaxRegValue(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_XMinMaxRegType XMinMaxReg,
    uint16 XCmpValue
)
```


**Brief**: 
Writes values to XMINMAX registers. 

This function writes xcmpvalue to XCMP registers. Valid values for xminmaxReg are: CDD_PWM_XMIN_ACTIVE -XMIN_ACTIVE CDD_PWM_XMAX_ACTIVE -XMAX_ACTIVE CDD_PWM_XMIN_SHADOW1 -XMIN_SHADOW1 CDD_PWM_XMAX_SHADOW1 -XMAX_SHADOW1 CDD_PWM_XMIN_SHADOW2 -XMIN_SHADOW2 CDD_PWM_XMAX_SHADOW2 -XMAX_SHADOW2 CDD_PWM_XMIN_SHADOW3 -XMIN_SHADOW3 CDD_PWM_XMAX_SHADOW3 -XMAX_SHADOW3


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **XMinMaxReg** XCMP register offset 
  
* **XCmpValue** Value to be written to XCMP registers 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetXCmpActionQualifierAction

```
void Cdd_Pwm_SetXCmpActionQualifierAction(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_XCmpShadowSetType ShadowSet,
    Cdd_Pwm_OutputChannelType OutputChannel,
    Cdd_Pwm_ActionQualifierOutputType Output,
    Cdd_Pwm_XCmpAqOutputEventType Event
)
```


**Brief**: 
Set up Action qualifier outputs based on XAQ registers. 

This function sets up the Action Qualifier output on EPWM A or EPWMBU, depending on the value of epwmOutput, to a value specified by outPut based on the input events - specified by event. The following are valid values for the parameters.

* epwmOutput
    * CDD_PWM_AQ_OUTPUT_A - EPWMxA output
    * CDD_PWM_AQ_OUTPUT_B - EPWMxB output -shadowset
    * CDD_PWM_XCMP_ACTIVE - XCMP set is Active
    * CDD_PWM_XCMP_SHADOW1 - XCMP set is Shadow 1
    * CDD_PWM_XCMP_SHADOW2 - XCMP set is Shadow 2
    * CDD_PWM_XCMP_SHADOW3 - XCMP set is Shadow 3U
* output
    * CDD_PWM_AQ_OUTPUT_NO_CHANGE - No change in the output pins
    * CDD_PWM_AQ_OUTPUT_LOW - Set output pins to low
    * CDD_PWM_AQ_OUTPUT_HIGH - Set output pins to High
    * CDD_PWM_AQ_OUTPUT_TOGGLE - Toggle the output pins
* event CDD_PWM_AQ_OUTPUT_ON_TIMEBASE_XCMP1 -Time base counter equals XCMP1 CDD_PWM_AQ_OUTPUT_ON_TIMEBASE_XCMP2 -Time base counter equals XCMP2 CDD_PWM_AQ_OUTPUT_ON_TIMEBASE_XCMP3U -Time base counter equals XCMP3U CDD_PWM_AQ_OUTPUT_ON_TIMEBASE_XCMP4 -Time base counter equals XCMP4 CDD_PWM_AQ_OUTPUT_ON_TIMEBASE_XCMP5 -Time base counter equals XCMP5 CDD_PWM_AQ_OUTPUT_ON_TIMEBASE_XCMP6 -Time base counter equals XCMP6 CDD_PWM_AQ_OUTPUT_ON_TIMEBASE_XCMP7 -Time base counter equals XCMP7 CDD_PWM_AQ_OUTPUT_ON_TIMEBASE_XCMP8 -Time base counter equals XCMP8


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **OutputChannel** EPWM pin type 
  
* **ShadowSet** Shadow set number or active set 
  
* **Output** Action Qualifier output 
  
* **Event** Event that causes a change in output 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_EnableXLoad

```
void Cdd_Pwm_EnableXLoad(
    Cdd_Pwm_InstanceType InstanceId
)
```


**Brief**: 
Enables EPWM XCMP reload event. 

This function enables the EPWM XCMP reload event.


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ForceXLoad

```
void Cdd_Pwm_ForceXLoad(
    Cdd_Pwm_InstanceType InstanceId
)
```


**Brief**: 
Forces register loading from shadow buffers. 

This function is used for software force loading of the events in global load mode


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetXCmpLoadMode

```
void Cdd_Pwm_SetXCmpLoadMode(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_XCmpLoadModeType Mode
)
```


**Brief**: 
Selects the mode for the XCMP Shadow registers. 

This function gives us choice to select the mode for XCMP shadow registers Valid values for mode are: CDD_PWM_XCMP_LOADONCE - Load mode is LOADONCE CDD_PWM_XCMP_LOADMULTIPLE - Load mode is LOADMULTIPLE


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Mode** Load mode selection for XCMP Shadow registers 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetXCmpShadowLevel

```
void Cdd_Pwm_SetXCmpShadowLevel(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_XCmpShadowLevelType Level
)
```


**Brief**: 
Selects the shadow register level allocation. 

This function gives us choice to select the XCMP shadow registers level Valid values for alloctype are: CDD_PWM_XCMP_SHADOWLEVEL_0 - Only Active reg is available CDD_PWM_XCMP_SHADOWLEVEL_1 - SHDW1 and Active regs CDD_PWM_XCMP_SHADOWLEVEL_2 - SHDW2U, SHDW1 and Active regs CDD_PWM_XCMP_SHADOWLEVEL_3U - SHDW3U, SHDW2U, SHDW1 and Active regs


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Level** Shadow register level allocation options 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetXCmpShadowBufPtrLoadOnce

```
void Cdd_Pwm_SetXCmpShadowBufPtrLoadOnce(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_XCmpShadowBufPtrType Ptr
)
```


**Brief**: 
Selects which shadow register set is in use. 

This function gives us choice to select the shadow buffer to use currently. Valid values for alloctype are: CDD_PWM_XCMP_XLOADCTL_SHDWBUFPTR_NULL - No Shadow buffer is in use CDD_PWM_XCMP_XLOADCTL_SHDWBUFPTR_ONE - Shadow buffer 1 is in use CDD_PWM_XCMP_XLOADCTL_SHDWBUFPTR_TWO - Shadow buffer 2 is in use CDD_PWM_XCMP_XLOADCTL_SHDWBUFPTR_THREE - Shadow buffer 3U is in use


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Ptr** Current shadow buffer in use 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_SetXCmpShadowRepeatBufxCount

```
void Cdd_Pwm_SetXCmpShadowRepeatBufxCount(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_XCmpShadowSetType Bufferset,
    uint32 Count
)
```


**Brief**: 
Chooses how many times Shadow buffer 2 or 3U is applied. 

This function gives us choice to select how many times shadow buffer 2 or 3U is applied. Max value is 7. count = 0 - 1 time count = 1 - 2 times ..... count = 7U - 8 times Valid values for bufferset are: CDD_PWM_XCMP_SHADOW2 - XCMP set is Shadow 2 CDD_PWM_XCMP_SHADOW3 - XCMP set is Shadow 3U


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **Bufferset** Shadow set number 
  
* **Count** Number of times Shadow Buffer 2 or 3U is applied 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_ConfigureMinimumDeadBand

```
void Cdd_Pwm_ConfigureMinimumDeadBand(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_OutputChannelType OutputChannel,
    boolean Select
)
```


**Brief**: 
Minimum Dead Band Module related APIs. 

Enable/disable Minimum DeadBand module

This function Enable/disables the Minimum DeadBand module Valid values for the input variables are:

* block
    * EPWM_MINDBCFG_ENABLEA - EPWM output A
    * EPWM_MINDBCFG_ENABLEB - EPWM output B


**Parameters**: 

  
* **InstanceId** Numeric ID of the requested PWM instance 
  
* **OutputChannel** Minimum DeadBand Block to be enabled 
  
* **Select** Boolean to enable/disable Minimum DeadBand module 


**Return**: None 

**Precondition**: None 

**Postcondition**: None 

### function Cdd_Pwm_InvertMinimumDeadBandSignal

```
void Cdd_Pwm_InvertMinimumDeadBandSignal(
    Cdd_Pwm_InstanceType InstanceId,
    Cdd_Pwm_OutputChannelType OutputChannel,
    boolean Invert
)
```


**Brief**: 
Invert the Minimum DeadBand Reference Signal. 

This function configures the Minimum DeadBand module to invert reference signal which is used in the Minimum DeadBand module Valid values for the input variables are:
